# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: e1a7974
# pg_map_hash: SHA-256 e1a7974661132cfadbf86a2f52076a4c4c3d3b095d229bbb31446b828a9004b4
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher$OnViewTapListener -> com.sandglass.sandglasslibrary.uiutils.a$g:
com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewImpl -> com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewImpl:
    com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher mAttacher -> a
    android.widget.ImageView$ScaleType mPendingScaleType -> b
    1:1:void <init>(android.content.Context):21:21 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):25:25 -> <init>
    3:5:void <init>(android.content.Context,android.util.AttributeSet,int):29:31 -> <init>
    1:2:void init():35:36 -> a
    3:3:void com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.<init>(android.widget.ImageView):130:130 -> a
    3:3:void init():36 -> a
    4:9:void init():36:41 -> a
    1:1:boolean canZoom():66:66 -> canZoom
    2:2:boolean com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.canZoom():188:188 -> canZoom
    2:2:boolean canZoom():66 -> canZoom
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:android.graphics.Matrix getDisplayMatrix():76:76 -> getDisplayMatrix
    1:1:android.graphics.RectF getDisplayRect():71:71 -> getDisplayRect
    1:1:com.sandglass.sandglasslibrary.interf.SLFIPhotoView getIPhotoViewImplementation():266:266 -> getIPhotoViewImplementation
    1:1:float getMaxScale():109:109 -> getMaxScale
    1:1:float getMaximumScale():114:114 -> getMaximumScale
    2:2:float com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.getMaximumScale():326:326 -> getMaximumScale
    2:2:float getMaximumScale():114 -> getMaximumScale
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:float getMediumScale():103:103 -> getMediumScale
    2:2:float com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.getMediumScale():315:315 -> getMediumScale
    2:2:float getMediumScale():103 -> getMediumScale
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:float getMidScale():98:98 -> getMidScale
    1:1:float getMinScale():87:87 -> getMinScale
    1:1:float getMinimumScale():92:92 -> getMinimumScale
    2:2:float com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.getMinimumScale():304:304 -> getMinimumScale
    2:2:float getMinimumScale():92 -> getMinimumScale
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher$OnPhotoTapListener getOnPhotoTapListener():212:212 -> getOnPhotoTapListener
    2:2:com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher$OnPhotoTapListener com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.getOnPhotoTapListener():554:554 -> getOnPhotoTapListener
    2:2:com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher$OnPhotoTapListener getOnPhotoTapListener():212 -> getOnPhotoTapListener
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher$OnViewTapListener getOnViewTapListener():222:222 -> getOnViewTapListener
    1:1:float getScale():119:119 -> getScale
    1:1:android.widget.ImageView$ScaleType getScaleType():124:124 -> getScaleType
    2:2:android.widget.ImageView$ScaleType com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.getScaleType():336:336 -> getScaleType
    2:2:android.widget.ImageView$ScaleType getScaleType():124 -> getScaleType
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:android.graphics.Bitmap getVisibleRectangleBitmap():256:256 -> getVisibleRectangleBitmap
    1:2:void onAttachedToWindow():287:288 -> onAttachedToWindow
    1:2:void onDetachedFromWindow():281:282 -> onDetachedFromWindow
    1:1:void setAllowParentInterceptOnEdge(boolean):129:129 -> setAllowParentInterceptOnEdge
    2:2:void com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.setAllowParentInterceptOnEdge(boolean):490:490 -> setAllowParentInterceptOnEdge
    2:2:void setAllowParentInterceptOnEdge(boolean):129 -> setAllowParentInterceptOnEdge
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:boolean setDisplayMatrix(android.graphics.Matrix):81:81 -> setDisplayMatrix
    1:3:void setImageDrawable(android.graphics.drawable.Drawable):173:175 -> setImageDrawable
    1:3:void setImageResource(int):181:183 -> setImageResource
    1:3:void setImageURI(android.net.Uri):189:191 -> setImageURI
    1:1:void setMaxScale(float):157:157 -> setMaxScale
    1:1:void setMaximumScale(float):162:162 -> setMaximumScale
    1:1:void setMediumScale(float):151:151 -> setMediumScale
    1:1:void setMidScale(float):146:146 -> setMidScale
    1:1:void setMinScale(float):135:135 -> setMinScale
    1:1:void setMinimumScale(float):140:140 -> setMinimumScale
    1:1:void setOnDoubleTapListener(android.view.GestureDetector$OnDoubleTapListener):271:271 -> setOnDoubleTapListener
    1:1:void setOnLongClickListener(android.view.View$OnLongClickListener):202:202 -> setOnLongClickListener
    1:1:void setOnMatrixChangeListener(com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher$OnMatrixChangedListener):197:197 -> setOnMatrixChangeListener
    1:1:void setOnPhotoTapListener(com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher$OnPhotoTapListener):207:207 -> setOnPhotoTapListener
    1:1:void setOnScaleChangeListener(com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher$OnScaleChangeListener):276:276 -> setOnScaleChangeListener
    1:1:void setOnViewTapListener(com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher$OnViewTapListener):217:217 -> setOnViewTapListener
    1:1:void setPhotoViewRotation(float):51:51 -> setPhotoViewRotation
    1:1:void setRotationBy(float):61:61 -> setRotationBy
    1:1:void setRotationTo(float):56:56 -> setRotationTo
    1:1:void setScale(float):227:227 -> setScale
    2:2:void com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.setScale(float):569:569 -> setScale
    2:2:void setScale(float):227 -> setScale
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void setScale(float,boolean):232:232 -> setScale
    4:4:void setScale(float,float,float,boolean):237:237 -> setScale
    1:1:void setScaleLevels(float,float,float):167:167 -> setScaleLevels
    1:4:void setScaleType(android.widget.ImageView$ScaleType):242:245 -> setScaleType
    1:1:void setZoomTransitionDuration(int):261:261 -> setZoomTransitionDuration
    1:1:void setZoomable(boolean):251:251 -> setZoomable
    2:2:void com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.setZoomable(boolean):617:617 -> setZoomable
    2:2:void setZoomable(boolean):251 -> setZoomable
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.setZoomable(boolean):618:618 -> setZoomable
    3:3:void setZoomable(boolean):251 -> setZoomable
com.sandglass.sandglasslibrary.uiutils.SLFStatusBarColorChange -> k.c:
    1:11:void transparencyBar(android.app.Activity):13:23 -> a
com.sandglass.sandglasslibrary.uiutils.SLFTitleBarUtil -> k.d:
    boolean TRANSLUCENT_STATUS_ENABLED -> a
    int TOP_PADDING -> b
    1:16:boolean setFlymeStatusBarLightMode(android.view.Window,boolean):128:143 -> a
    17:17:void enableTranslucentStatus(android.app.Activity):242:242 -> a
    18:53:boolean com.sandglass.sandglasslibrary.uiutils.SLFTitleBarUtil.translucent(android.view.Window,boolean):68:103 -> a
    18:53:void enableTranslucentStatus(android.app.Activity):242 -> a
    54:62:boolean com.sandglass.sandglasslibrary.uiutils.SLFTitleBarUtil.translucent(android.view.Window,boolean):101:109 -> a
    54:62:void enableTranslucentStatus(android.app.Activity):242 -> a
    63:63:void enableTranslucentStatus(android.app.Activity):242:242 -> a
    1:14:boolean setMIUIStatusBarLightMode(android.view.Window,boolean):161:174 -> b
com.sandglass.sandglasslibrary.uiutils.SLFTopTabView -> com.sandglass.sandglasslibrary.uiutils.SLFTopTabView:
    1:1:void <init>(android.content.Context):44:44 -> <init>
    1:1:void onClick(android.view.View):142:142 -> onClick
    1:1:void onPageSelected(int):128:128 -> onPageSelected
com.sandglass.sandglasslibrary.utils.SLFAdapterUtils -> l.a:
    android.view.View convertView -> a
    1:3:void <init>(android.view.View):40:42 -> <init>
    1:3:com.sandglass.sandglasslibrary.utils.SLFAdapterUtils get(android.view.View,int):50:52 -> a
    4:4:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    4:4:com.sandglass.sandglasslibrary.utils.SLFAdapterUtils setVisible(int,boolean):274 -> a
    5:5:com.sandglass.sandglasslibrary.utils.SLFAdapterUtils setVisible(int,boolean):275:275 -> a
com.sandglass.sandglasslibrary.utils.SLFBitmapTransformation -> l.b:
    android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> a
    1:16:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):22:37 -> transform
    17:17:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):23:23 -> transform
com.sandglass.sandglasslibrary.utils.SLFBlurTransformation -> l.c:
    int sampling -> b
    int radius -> a
    1:1:void <init>():27:27 -> <init>
    2:4:void <init>(int,int):34:36 -> <init>
    1:14:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):43:56 -> a
    15:217:android.graphics.Bitmap com.sandglass.sandglasslibrary.utils.SLFFastBlur.blur(android.graphics.Bitmap,int,boolean):55:257 -> a
    15:217:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):56 -> a
    1:1:boolean equals(java.lang.Object):64:64 -> equals
    1:1:int hashCode():71:71 -> hashCode
    1:1:void updateDiskCacheKey(java.security.MessageDigest):76:76 -> updateDiskCacheKey
com.sandglass.sandglasslibrary.utils.SLFCommonUtils -> l.d:
    1:1:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> a
    1:1:int getScreenWidth():781 -> a
    2:3:int getScreenWidth():781:782 -> a
    4:4:int dip2px(android.content.Context,float):459:459 -> a
    5:16:boolean isNetworkAvailable(android.app.Activity):1251:1262 -> a
com.sandglass.sandglasslibrary.utils.SLFCompressUtil -> l.e:
    1:36:void zipFile(java.lang.String,java.lang.String,java.lang.String,com.sandglass.sandglasslibrary.utils.SLFCompressUtil$OnCompressSuccessListener):78:113 -> a
    37:54:void zipFile(java.lang.String,java.lang.String,java.lang.String,com.sandglass.sandglasslibrary.utils.SLFCompressUtil$OnCompressSuccessListener):93:110 -> a
    55:56:void zipFile(java.lang.String,java.lang.String,java.lang.String,com.sandglass.sandglasslibrary.utils.SLFCompressUtil$OnCompressSuccessListener):84:85 -> a
    57:80:void dirToZip(java.lang.String,java.io.File,java.util.zip.ZipOutputStream):183:206 -> a
    81:81:void dirToZip(java.lang.String,java.io.File,java.util.zip.ZipOutputStream):188:188 -> a
    82:91:java.lang.String com.sandglass.sandglasslibrary.utils.SLFCompressUtil.getEntryName(java.lang.String,java.io.File):248:257 -> a
    82:91:void dirToZip(java.lang.String,java.io.File,java.util.zip.ZipOutputStream):188 -> a
    92:98:void dirToZip(java.lang.String,java.io.File,java.util.zip.ZipOutputStream):188:194 -> a
    1:7:void fileToZip(java.lang.String,java.io.File,java.util.zip.ZipOutputStream):218:224 -> b
    8:17:java.lang.String com.sandglass.sandglasslibrary.utils.SLFCompressUtil.getEntryName(java.lang.String,java.io.File):248:257 -> b
    8:17:void fileToZip(java.lang.String,java.io.File,java.util.zip.ZipOutputStream):224 -> b
    18:26:void fileToZip(java.lang.String,java.io.File,java.util.zip.ZipOutputStream):224:232 -> b
    27:41:void fileToZip(java.lang.String,java.io.File,java.util.zip.ZipOutputStream):222:236 -> b
    42:42:void fileToZip(java.lang.String,java.io.File,java.util.zip.ZipOutputStream):235:235 -> b
com.sandglass.sandglasslibrary.utils.SLFCompressUtil$OnCompressSuccessListener -> l.e$a:
    void onFailure() -> a
    void onSuccess() -> b
com.sandglass.sandglasslibrary.utils.SLFConvertUtil -> l.f:
    1:1:int dp2px(float):433:433 -> a
com.sandglass.sandglasslibrary.utils.SLFCropCircleTransformation -> l.g:
    1:1:void <init>():15:15 -> <init>
    1:1:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):24:24 -> a
    1:1:boolean equals(java.lang.Object):29:29 -> equals
    1:1:void updateDiskCacheKey(java.security.MessageDigest):40:40 -> updateDiskCacheKey
com.sandglass.sandglasslibrary.utils.SLFCropSquareTransformation -> l.h:
    int size -> a
    1:1:void <init>():13:13 -> <init>
    1:2:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):24:25 -> a
    1:1:boolean equals(java.lang.Object):30:30 -> equals
    1:1:int hashCode():35:35 -> hashCode
    1:1:void updateDiskCacheKey(java.security.MessageDigest):40:40 -> updateDiskCacheKey
com.sandglass.sandglasslibrary.utils.SLFCropUtil -> l.i:
    1:14:int getExifRotation(java.io.File):46:59 -> a
com.sandglass.sandglasslibrary.utils.SLFDateFormatUtils -> l.j:
    java.text.SimpleDateFormat ymdhm_cnSDF -> a
    1:4:void <clinit>():25:28 -> <clinit>
    1:1:java.lang.String getDateToMyString(android.content.Context,long):84:84 -> a
    2:9:java.lang.String com.sandglass.sandglasslibrary.utils.SLFDateFormatUtils.getSystemTimeFormat(android.content.Context):52:59 -> a
    2:9:java.lang.String getDateToMyString(android.content.Context,long):85 -> a
    10:12:java.lang.String getDateToMyString(android.content.Context,long):88:90 -> a
    13:17:java.lang.String com.sandglass.sandglasslibrary.utils.SLFDateFormatUtils.replaceAMPM(java.lang.String):100:104 -> a
    13:17:java.lang.String getDateToMyString(android.content.Context,long):90 -> a
    18:19:java.lang.String getDateToMyString(android.content.Context,long):93:94 -> a
com.sandglass.sandglasslibrary.utils.SLFFastClickUtils -> l.k:
    long lastUpTime -> a
com.sandglass.sandglasslibrary.utils.SLFFileProvider -> com.sandglass.sandglasslibrary.utils.SLFFileProvider:
    1:1:void <init>():10:10 -> <init>
com.sandglass.sandglasslibrary.utils.SLFFileUtils -> l.l:
    1:15:void delete(java.io.File):63:77 -> a
    16:45:boolean deleteFiles(java.lang.String):315:344 -> a
    46:46:boolean deleteFiles(java.lang.String):316:316 -> a
    47:47:int lambda$listFileSortByName$1(java.io.File,java.io.File):405:405 -> a
    1:6:java.util.List com.sandglass.sandglasslibrary.utils.SLFFileUtils.getFiles(java.lang.String):366:371 -> b
    1:6:java.util.List listFileSortByName(java.lang.String):403 -> b
    7:8:java.util.List listFileSortByName(java.lang.String):404:405 -> b
    9:9:void insertImageToGalley(java.io.File,java.lang.String):502:502 -> b
    10:10:void insertImageToGalley(java.io.File,java.lang.String):0:0 -> b
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":563,"2":564,"3":565},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    563:563:void insertImageToGalley(java.io.File,java.lang.String):502:502 -> b
    564:564:void insertImageToGalley(java.io.File,java.lang.String):502:502 -> b
    565:565:void insertImageToGalley(java.io.File,java.lang.String):502:502 -> b
    513:556:void insertImageToGalley(java.io.File,java.lang.String):503:546 -> b
    557:562:void insertImageToGalley(java.io.File,java.lang.String):542:547 -> b
    1:1:void insertVideoToGalley(java.io.File,java.lang.String):472:472 -> c
    2:2:void insertVideoToGalley(java.io.File,java.lang.String):0:0 -> c
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":510,"2":511,"3":512},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    510:510:void insertVideoToGalley(java.io.File,java.lang.String):472:472 -> c
    511:511:void insertVideoToGalley(java.io.File,java.lang.String):472:472 -> c
    512:512:void insertVideoToGalley(java.io.File,java.lang.String):472:472 -> c
    475:498:void insertVideoToGalley(java.io.File,java.lang.String):473:496 -> c
    499:499:void insertVideoToGalley(java.io.File,java.lang.String):489:489 -> c
    500:509:void insertVideoToGalley(java.io.File,java.lang.String):488:497 -> c
com.sandglass.sandglasslibrary.utils.SLFGrayscaleTransformation -> l.m:
    1:1:void <init>():16:16 -> <init>
    1:13:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):25:37 -> a
    1:1:boolean equals(java.lang.Object):44:44 -> equals
    1:1:void updateDiskCacheKey(java.security.MessageDigest):54:54 -> updateDiskCacheKey
com.sandglass.sandglasslibrary.utils.SLFImageShapes -> com.sandglass.sandglasslibrary.utils.SLFImageShapes:
    float rotationAngle -> c
    com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType cornerType -> b
    com.sandglass.sandglasslibrary.utils.SLFImageShapes[] $VALUES -> d
    int radius -> a
    1:8:void <clinit>():8:15 -> <clinit>
    9:9:void <clinit>():7:7 -> <clinit>
    1:1:void <init>(java.lang.String,int):20:20 -> <init>
    2:2:void <init>(java.lang.String,int):18:18 -> <init>
    3:3:void <init>(java.lang.String,int,int):21:21 -> <init>
    4:8:void <init>(java.lang.String,int,int):18:22 -> <init>
    9:9:void <init>(java.lang.String,int,float):24:24 -> <init>
    10:17:void <init>(java.lang.String,int,float):18:25 -> <init>
    1:1:com.sandglass.sandglasslibrary.utils.SLFImageShapes BLUR(int):37:37 -> BLUR
    2:2:com.sandglass.sandglasslibrary.utils.SLFImageShapes setRadius(int):48:48 -> BLUR
    2:2:com.sandglass.sandglasslibrary.utils.SLFImageShapes BLUR(int):37 -> BLUR
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:com.sandglass.sandglasslibrary.utils.SLFImageShapes ROTATE(float):41:41 -> ROTATE
    2:2:com.sandglass.sandglasslibrary.utils.SLFImageShapes setRotationAngle(float):63:63 -> ROTATE
    2:2:com.sandglass.sandglasslibrary.utils.SLFImageShapes ROTATE(float):41 -> ROTATE
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:com.sandglass.sandglasslibrary.utils.SLFImageShapes ROUND(int):29:29 -> ROUND
    2:2:com.sandglass.sandglasslibrary.utils.SLFImageShapes setRadius(int):48:48 -> ROUND
    2:2:com.sandglass.sandglasslibrary.utils.SLFImageShapes ROUND(int):29 -> ROUND
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:com.sandglass.sandglasslibrary.utils.SLFImageShapes ROUND(int,com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType):33:33 -> ROUND
    4:4:com.sandglass.sandglasslibrary.utils.SLFImageShapes setRadius(int):48:48 -> ROUND
    4:4:com.sandglass.sandglasslibrary.utils.SLFImageShapes ROUND(int,com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType):33 -> ROUND
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:com.sandglass.sandglasslibrary.utils.SLFImageShapes setCornerType(com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType):52:52 -> ROUND
    5:5:com.sandglass.sandglasslibrary.utils.SLFImageShapes ROUND(int,com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType):33 -> ROUND
    1:1:com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType getCornerType():56:56 -> getCornerType
    1:1:int getRadius():45:45 -> getRadius
    1:1:float getRotationAngle():60:60 -> getRotationAngle
    1:1:com.sandglass.sandglasslibrary.utils.SLFImageShapes valueOf(java.lang.String):7:7 -> valueOf
    1:1:com.sandglass.sandglasslibrary.utils.SLFImageShapes[] values():7:7 -> values
com.sandglass.sandglasslibrary.utils.SLFImageTransformation -> com.sandglass.sandglasslibrary.utils.a:
    com.bumptech.glide.load.Transformation mTransformation -> b
    int resId -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.utils.SLFImageShapes):21:21 -> <init>
    2:5:void <init>(com.sandglass.sandglasslibrary.utils.SLFImageShapes):19:22 -> <init>
    1:27:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):30:56 -> a
    28:31:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):50:53 -> a
    32:32:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):47:47 -> a
    33:33:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):44:44 -> a
    34:34:void com.sandglass.sandglasslibrary.utils.SLFBlurTransformation.<init>(int):31:31 -> a
    34:34:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):44 -> a
    35:35:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):44:44 -> a
    36:36:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):41:41 -> a
    37:37:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):38:38 -> a
    38:38:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):35:35 -> a
    39:39:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):32:32 -> a
com.sandglass.sandglasslibrary.utils.SLFImageTransformation$1 -> com.sandglass.sandglasslibrary.utils.a$a:
    int[] $SwitchMap$com$sandglass$sandglasslibrary$utils$SLFImageShapes -> a
    1:1:void <clinit>():30:30 -> <clinit>
com.sandglass.sandglasslibrary.utils.SLFImageUtil -> l.o:
    1:3:void loadImage(android.content.Context,java.lang.Object,android.widget.ImageView,int,int,com.sandglass.sandglasslibrary.utils.SLFImageShapes[]):250:252 -> a
    4:4:com.bumptech.glide.load.Transformation com.sandglass.sandglasslibrary.utils.SLFImageTransformation.getTransformation():65:65 -> a
    4:4:void loadImage(android.content.Context,java.lang.Object,android.widget.ImageView,int,int,com.sandglass.sandglasslibrary.utils.SLFImageShapes[]):252 -> a
    5:19:void loadImage(android.content.Context,java.lang.Object,android.widget.ImageView,int,int,com.sandglass.sandglasslibrary.utils.SLFImageShapes[]):252:266 -> a
    20:22:void loadImageShow(android.content.Context,java.lang.Object,android.widget.ImageView,android.view.View,int,int,com.sandglass.sandglasslibrary.utils.SLFImageShapes[]):274:276 -> a
    23:23:com.bumptech.glide.load.Transformation com.sandglass.sandglasslibrary.utils.SLFImageTransformation.getTransformation():65:65 -> a
    23:23:void loadImageShow(android.content.Context,java.lang.Object,android.widget.ImageView,android.view.View,int,int,com.sandglass.sandglasslibrary.utils.SLFImageShapes[]):276 -> a
    24:51:void loadImageShow(android.content.Context,java.lang.Object,android.widget.ImageView,android.view.View,int,int,com.sandglass.sandglasslibrary.utils.SLFImageShapes[]):276:303 -> a
com.sandglass.sandglasslibrary.utils.SLFImageUtil$1 -> l.n:
    android.view.View val$view -> a
    1:1:void <init>(android.view.View):283:283 -> <init>
    1:1:boolean onLoadFailed(com.bumptech.glide.load.engine.GlideException,java.lang.Object,com.bumptech.glide.request.target.Target,boolean):286:286 -> onLoadFailed
    1:1:boolean onResourceReady(java.lang.Object,java.lang.Object,com.bumptech.glide.request.target.Target,com.bumptech.glide.load.DataSource,boolean):283:283 -> onResourceReady
    2:2:boolean com.sandglass.sandglasslibrary.utils.SLFImageUtil$1.onResourceReady(android.graphics.drawable.Drawable,java.lang.Object,com.bumptech.glide.request.target.Target,com.bumptech.glide.load.DataSource,boolean):292:292 -> onResourceReady
    2:2:boolean onResourceReady(java.lang.Object,java.lang.Object,com.bumptech.glide.request.target.Target,com.bumptech.glide.load.DataSource,boolean):283 -> onResourceReady
com.sandglass.sandglasslibrary.utils.SLFMaskDrawableUtil -> l.p:
    1:8:android.graphics.drawable.Drawable getMaskDrawable(android.content.Context,int):20:27 -> a
com.sandglass.sandglasslibrary.utils.SLFMaskTransformation -> l.q:
    android.graphics.Paint paint -> b
    int maskId -> a
    1:5:void <clinit>():28:32 -> <clinit>
    1:2:void <init>(int):40:41 -> <init>
    1:12:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):47:58 -> a
    1:1:boolean equals(java.lang.Object):65:65 -> equals
    1:1:int hashCode():71:71 -> hashCode
    1:1:void updateDiskCacheKey(java.security.MessageDigest):76:76 -> updateDiskCacheKey
com.sandglass.sandglasslibrary.utils.SLFMediaUtil -> l.r:
    1:1:java.util.List getMediaWithImageList(android.content.Context):27:27 -> a
    2:29:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithImageList(android.content.Context,java.lang.String):34:61 -> a
    2:29:java.util.List getMediaWithImageList(android.content.Context):27 -> a
    30:36:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithImageList(android.content.Context,java.lang.String):60:66 -> a
    30:36:java.util.List getMediaWithImageList(android.content.Context):27 -> a
    37:84:com.sandglass.sandglasslibrary.moudle.SLFMediaData com.sandglass.sandglasslibrary.utils.SLFMediaUtil.parseImageCursorAndCreateThumImage(android.content.Context,android.database.Cursor):225:272 -> a
    37:84:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithImageList(android.content.Context,java.lang.String):68 -> a
    37:84:java.util.List getMediaWithImageList(android.content.Context):27 -> a
    85:92:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithImageList(android.content.Context,java.lang.String):70:77 -> a
    85:92:java.util.List getMediaWithImageList(android.content.Context):27 -> a
    1:1:java.util.List getMediaWithVideoList(android.content.Context):83:83 -> b
    2:30:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithVideoList(android.content.Context,java.lang.String):90:118 -> b
    2:30:java.util.List getMediaWithVideoList(android.content.Context):83 -> b
    31:37:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithVideoList(android.content.Context,java.lang.String):117:123 -> b
    31:37:java.util.List getMediaWithVideoList(android.content.Context):83 -> b
