# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: c498136
# pg_map_hash: SHA-256 c498136f220bc34b2931a46242776151c143dede46cb4fe8dd91caccc0306657
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    21:21:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter.setOnItemClickLitener(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter$OnItemClickLitener):221:221 -> onRequestSuccess
    21:21:void onRequestSuccess(java.lang.String,java.lang.Object):265 -> onRequestSuccess
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:4:void onResume():106:109 -> onResume
    5:6:void initData():136:137 -> onResume
    5:6:void onResume():110 -> onResume
    7:7:void com.sandglass.sandglasslibrary.commonui.SLFToastUtil.showLoading(android.app.Activity,int,boolean):247:247 -> onResume
    7:7:void initData():137 -> onResume
    7:7:void onResume():110 -> onResume
    8:10:void initData():138:140 -> onResume
    8:10:void onResume():110 -> onResume
    11:11:void onResume():112:112 -> onResume
    1:1:int setContentView():93:93 -> setContentView
com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory$1 -> com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory$a:
    com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory):126:126 -> <init>
    1:1:void onClick(android.view.View):129:129 -> onClick
    2:3:void com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory.initData():136:137 -> onClick
    2:3:void onClick(android.view.View):129 -> onClick
    4:4:void com.sandglass.sandglasslibrary.commonui.SLFToastUtil.showLoading(android.app.Activity,int,boolean):247:247 -> onClick
    4:4:void com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory.initData():137 -> onClick
    4:4:void onClick(android.view.View):129 -> onClick
    5:7:void com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory.initData():138:140 -> onClick
    5:7:void onClick(android.view.View):129 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory$2 -> com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory$b:
    com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory):189:189 -> <init>
    1:1:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):192:192 -> onRefresh
    2:2:void com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory.refresh():144:144 -> onRefresh
    2:2:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):192 -> onRefresh
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:4:void com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory.refresh():145:146 -> onRefresh
    3:4:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):192 -> onRefresh
com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory$3 -> com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory$c:
    com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.fragment.SLFFeedbackHistory):195:195 -> <init>
    1:1:void onLoadMore(com.scwang.smart.refresh.layout.api.RefreshLayout):198:198 -> onLoadMore
com.sandglass.sandglasslibrary.interf.SLFICamera2$CameraMode -> com.sandglass.sandglasslibrary.interf.SLFICamera2$CameraMode:
    1:1:com.sandglass.sandglasslibrary.interf.SLFICamera2$CameraMode[] $values():95:95 -> $values
    1:2:void <clinit>():97:98 -> <clinit>
    3:3:void <clinit>():95:95 -> <clinit>
    1:1:void <init>(java.lang.String,int):95:95 -> <init>
    1:1:com.sandglass.sandglasslibrary.interf.SLFICamera2$CameraMode valueOf(java.lang.String):95:95 -> valueOf
    1:1:com.sandglass.sandglasslibrary.interf.SLFICamera2$CameraMode[] values():95:95 -> values
com.sandglass.sandglasslibrary.interf.SLFICamera2$CameraType -> com.sandglass.sandglasslibrary.interf.SLFICamera2$CameraType:
    1:1:com.sandglass.sandglasslibrary.interf.SLFICamera2$CameraType[] $values():113:113 -> $values
    1:3:void <clinit>():115:117 -> <clinit>
    4:4:void <clinit>():113:113 -> <clinit>
    1:1:void <init>(java.lang.String,int):113:113 -> <init>
    1:1:com.sandglass.sandglasslibrary.interf.SLFICamera2$CameraType valueOf(java.lang.String):113:113 -> valueOf
    1:1:com.sandglass.sandglasslibrary.interf.SLFICamera2$CameraType[] values():113:113 -> values
com.sandglass.sandglasslibrary.interf.SLFICamera2$FlashState -> com.sandglass.sandglasslibrary.interf.SLFICamera2$FlashState:
    1:1:com.sandglass.sandglasslibrary.interf.SLFICamera2$FlashState[] $values():123:123 -> $values
    1:3:void <clinit>():125:127 -> <clinit>
    4:4:void <clinit>():123:123 -> <clinit>
    1:1:void <init>(java.lang.String,int):123:123 -> <init>
    1:1:com.sandglass.sandglasslibrary.interf.SLFICamera2$FlashState valueOf(java.lang.String):123:123 -> valueOf
    1:1:com.sandglass.sandglasslibrary.interf.SLFICamera2$FlashState[] values():123:123 -> values
com.sandglass.sandglasslibrary.interf.SLFICamera2$MediaType -> com.sandglass.sandglasslibrary.interf.SLFICamera2$MediaType:
    1:1:com.sandglass.sandglasslibrary.interf.SLFICamera2$MediaType[] $values():104:104 -> $values
    1:2:void <clinit>():106:107 -> <clinit>
    3:3:void <clinit>():104:104 -> <clinit>
    1:1:void <init>(java.lang.String,int):104:104 -> <init>
    1:1:com.sandglass.sandglasslibrary.interf.SLFICamera2$MediaType valueOf(java.lang.String):104:104 -> valueOf
    1:1:com.sandglass.sandglasslibrary.interf.SLFICamera2$MediaType[] values():104:104 -> values
com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData -> com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData:
    1:1:void <init>():33:33 -> <init>
    2:2:void <init>():24:24 -> <init>
    3:12:void <init>(int,java.lang.String,long,int,java.lang.String,int,int,java.lang.String,int):34:43 -> <init>
    1:1:int compareTo(java.lang.Object):9:9 -> compareTo
    2:2:int compareTo(com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData):48:48 -> compareTo
    1:1:java.lang.String getContent():189:189 -> getContent
    1:1:int getId():169:169 -> getId
    1:1:boolean getIsUpdate():173:173 -> getIsUpdate
    1:1:long getMsgTime():181:181 -> getMsgTime
    1:1:int getMsg_from():193:193 -> getMsg_from
    1:1:java.lang.String getQuestion():209:209 -> getQuestion
    1:1:int getQuestion_index():177:177 -> getQuestion_index
    1:1:int getSend_msg_status():197:197 -> getSend_msg_status
    1:1:int getType():185:185 -> getType
    1:1:java.lang.String getUser_id():127:127 -> getUser_id
    1:1:java.lang.String getUuid():201:201 -> getUuid
    1:1:void setContent(java.lang.String):155:155 -> setContent
    1:1:void setId(int):134:134 -> setId
    1:1:void setIsUpdate(boolean):138:138 -> setIsUpdate
    1:1:void setMsgTime(long):146:146 -> setMsgTime
    1:1:void setMsg_from(int):160:160 -> setMsg_from
    1:1:void setQuestion(java.lang.String):213:213 -> setQuestion
    1:1:void setQuestion_index(int):142:142 -> setQuestion_index
    1:1:void setSend_msg_status(int):165:165 -> setSend_msg_status
    1:1:void setType(int):150:150 -> setType
    1:1:void setUser_id(java.lang.String):131:131 -> setUser_id
    1:1:void setUuid(java.lang.String):205:205 -> setUuid
    1:1:java.lang.String toString():218:218 -> toString
com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$AnswerEffective -> com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$AnswerEffective:
    1:1:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$AnswerEffective[] $values():88:88 -> $values
    1:3:void <clinit>():89:91 -> <clinit>
    4:4:void <clinit>():88:88 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):93:94 -> <init>
    1:1:int getValue():102:102 -> getValue
    1:1:void setValue(int):98:98 -> setValue
    1:1:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$AnswerEffective valueOf(java.lang.String):88:88 -> valueOf
    1:1:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$AnswerEffective[] values():88:88 -> values
com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgFrom -> com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgFrom:
    1:1:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgFrom[] $values():71:71 -> $values
    1:2:void <clinit>():72:73 -> <clinit>
    3:3:void <clinit>():71:71 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):75:76 -> <init>
    1:1:int getValue():84:84 -> getValue
    1:1:void setValue(int):80:80 -> setValue
    1:1:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgFrom valueOf(java.lang.String):71:71 -> valueOf
    1:1:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgFrom[] values():71:71 -> values
com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgSendStatus -> com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgSendStatus:
    1:1:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgSendStatus[] $values():106:106 -> $values
    1:4:void <clinit>():107:110 -> <clinit>
    5:5:void <clinit>():106:106 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):113:114 -> <init>
    1:1:int getValue():122:122 -> getValue
    1:1:void setValue(int):118:118 -> setValue
    1:1:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgSendStatus valueOf(java.lang.String):106:106 -> valueOf
    1:1:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgSendStatus[] values():106:106 -> values
com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgType -> com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgType:
    1:1:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgType[] $values():51:51 -> $values
    1:5:void <clinit>():52:56 -> <clinit>
    6:6:void <clinit>():51:51 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):59:60 -> <init>
    1:1:int getValue():68:68 -> getValue
    1:1:void setValue(int):64:64 -> setValue
    1:1:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgType valueOf(java.lang.String):51:51 -> valueOf
    1:1:com.sandglass.sandglasslibrary.moudle.SLFChatBotMsgData$MsgType[] values():51:51 -> values
com.sandglass.sandglasslibrary.moudle.SLFMediaData -> com.sandglass.sandglasslibrary.moudle.SLFMediaData:
    1:1:void <clinit>():19:19 -> <clinit>
    1:1:void <init>():81:81 -> <init>
    2:28:void <init>(android.os.Parcel):85:111 -> <init>
    1:6:boolean equals(java.lang.Object):376:381 -> equals
    1:1:java.lang.String getBucketDisplayName():274:274 -> getBucketDisplayName
    1:1:java.lang.String getBucketId():266:266 -> getBucketId
    1:1:long getCreateDate():242:242 -> getCreateDate
    1:1:long getDuration():367:367 -> getDuration
    1:1:java.lang.String getFileName():158:158 -> getFileName
    1:1:int getHeight():327:327 -> getHeight
    1:1:long getId():218:218 -> getId
    1:1:double getLatitude():335:335 -> getLatitude
    1:1:long getLength():359:359 -> getLength
    1:1:double getLongitude():343:343 -> getLongitude
    1:1:java.lang.String getMimeType():258:258 -> getMimeType
    1:1:long getModifiedDate():250:250 -> getModifiedDate
    1:1:int getOrientation():351:351 -> getOrientation
    1:1:java.lang.String getOriginalPath():234:234 -> getOriginalPath
    1:1:long getProgress():283:283 -> getProgress
    1:7:java.lang.String getThumbnailBigPath():291:297 -> getThumbnailBigPath
    1:7:java.lang.String getThumbnailSmallPath():305:311 -> getThumbnailSmallPath
    1:1:java.lang.String getTitle():226:226 -> getTitle
    1:1:java.lang.String getUploadPath():131:131 -> getUploadPath
    1:4:java.lang.String getUploadStatus():147:150 -> getUploadStatus
    1:1:java.lang.String getUploadThumPath():139:139 -> getUploadThumPath
    1:1:java.lang.String getUploadThumurl():123:123 -> getUploadThumurl
    1:1:java.lang.String getUploadUrl():115:115 -> getUploadUrl
    1:1:int getWidth():319:319 -> getWidth
    1:1:boolean isFileSuccess():166:166 -> isFileSuccess
    1:1:boolean isThumbSuccess():174:174 -> isThumbSuccess
    1:1:void setBucketDisplayName(java.lang.String):278:278 -> setBucketDisplayName
    1:1:void setBucketId(java.lang.String):270:270 -> setBucketId
    1:1:void setCreateDate(long):246:246 -> setCreateDate
    1:1:void setDuration(long):371:371 -> setDuration
    1:1:void setFileName(java.lang.String):162:162 -> setFileName
    1:1:void setFileSuccess(boolean):170:170 -> setFileSuccess
    1:1:void setHeight(int):331:331 -> setHeight
    1:1:void setId(long):222:222 -> setId
    1:1:void setLatitude(double):339:339 -> setLatitude
    1:1:void setLength(long):363:363 -> setLength
    1:1:void setLongitude(double):347:347 -> setLongitude
    1:1:void setMimeType(java.lang.String):262:262 -> setMimeType
    1:1:void setModifiedDate(long):254:254 -> setModifiedDate
    1:1:void setOrientation(int):355:355 -> setOrientation
    1:1:void setOriginalPath(java.lang.String):238:238 -> setOriginalPath
    1:1:void setProgress(long):287:287 -> setProgress
    1:1:void setThumbSuccess(boolean):178:178 -> setThumbSuccess
    1:1:void setThumbnailBigPath(java.lang.String):301:301 -> setThumbnailBigPath
    1:1:void setThumbnailSmallPath(java.lang.String):315:315 -> setThumbnailSmallPath
    1:1:void setTitle(java.lang.String):230:230 -> setTitle
    1:1:void setUploadPath(java.lang.String):135:135 -> setUploadPath
    1:1:void setUploadStatus(java.lang.String):154:154 -> setUploadStatus
    1:1:void setUploadThumPath(java.lang.String):143:143 -> setUploadThumPath
    1:1:void setUploadThumurl(java.lang.String):127:127 -> setUploadThumurl
    1:1:void setUploadUrl(java.lang.String):119:119 -> setUploadUrl
    1:1:void setWidth(int):323:323 -> setWidth
    1:1:java.lang.String toString():387:387 -> toString
    1:26:void writeToParcel(android.os.Parcel,int):184:209 -> writeToParcel
com.sandglass.sandglasslibrary.moudle.SLFMediaData$1 -> com.sandglass.sandglasslibrary.moudle.SLFMediaData$a:
    1:1:com.sandglass.sandglasslibrary.moudle.SLFMediaData createFromParcel(android.os.Parcel):22:22 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):19 -> createFromParcel
    1:1:com.sandglass.sandglasslibrary.moudle.SLFMediaData[] newArray(int):27:27 -> newArray
    1:1:java.lang.Object[] newArray(int):19 -> newArray
com.sandglass.sandglasslibrary.moudle.SLFPhotoFolderInfo -> com.sandglass.sandglasslibrary.moudle.SLFPhotoFolderInfo:
    1:1:com.sandglass.sandglasslibrary.moudle.SLFMediaData getCoverPhoto():33:33 -> getCoverPhoto
    1:1:java.lang.String getFolderId():17:17 -> getFolderId
    1:1:java.lang.String getFolderName():25:25 -> getFolderName
    1:1:java.util.List getPhotoList():41:41 -> getPhotoList
    1:1:void setCoverPhoto(com.sandglass.sandglasslibrary.moudle.SLFMediaData):37:37 -> setCoverPhoto
    1:1:void setFolderId(java.lang.String):21:21 -> setFolderId
    1:1:void setFolderName(java.lang.String):29:29 -> setFolderName
    1:1:void setPhotoList(java.util.List):45:45 -> setPhotoList
com.sandglass.sandglasslibrary.moudle.SLFUserDeviceSaved -> com.sandglass.sandglasslibrary.moudle.SLFUserDeviceSaved:
    1:5:void <init>(java.lang.String,java.lang.String,java.lang.Long,java.lang.String):25:29 -> <init>
    1:1:java.lang.String getDeviceMoudle():42:42 -> getDeviceMoudle
    1:1:java.lang.String getDeviceid():34:34 -> getDeviceid
    1:1:java.lang.String getFirmewareVersion():58:58 -> getFirmewareVersion
    1:1:java.lang.Long getServiceTypeid():50:50 -> getServiceTypeid
    1:1:void setDeviceMoudle(java.lang.String):46:46 -> setDeviceMoudle
    1:1:void setDeviceid(java.lang.String):38:38 -> setDeviceid
    1:1:void setFirmewareVersion(java.lang.String):62:62 -> setFirmewareVersion
    1:1:void setServiceTypeid(java.lang.Long):54:54 -> setServiceTypeid
com.sandglass.sandglasslibrary.moudle.event.SLFChatBotAnswerEffectEvent -> com.sandglass.sandglasslibrary.moudle.event.SLFChatBotAnswerEffectEvent:
    1:3:void <init>(int,int):10:12 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent -> com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickNoSendWarnEvent:
    1:4:void <init>(java.lang.String,int,int):11:14 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickQuesionEvent -> com.sandglass.sandglasslibrary.moudle.event.SLFChatBotClickQuesionEvent:
    1:3:void <init>(java.lang.String,int):10:12 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFChatBotUpdateQuesionEvent -> com.sandglass.sandglasslibrary.moudle.event.SLFChatBotUpdateQuesionEvent:
    1:3:void <init>(int,int):10:12 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFEventCommon -> com.sandglass.sandglasslibrary.moudle.event.SLFEventCommon:
    1:2:void <init>(boolean):12:13 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFEventCompressVideo -> com.sandglass.sandglasslibrary.moudle.event.SLFEventCompressVideo:
    1:5:void <init>(boolean,java.lang.String,java.lang.String,long):17:21 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFEventCompressVideoProgress -> com.sandglass.sandglasslibrary.moudle.event.SLFEventCompressVideoProgress:
    1:3:void <init>(long,long):14:16 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFEventNetWorkChange -> com.sandglass.sandglasslibrary.moudle.event.SLFEventNetWorkChange:
    1:2:void <init>(java.lang.String):12:13 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFEventNoCompressVideo -> com.sandglass.sandglasslibrary.moudle.event.SLFEventNoCompressVideo:
    1:4:void <init>(java.lang.String,java.lang.String,long):16:19 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFEventUpdatePhotolist -> com.sandglass.sandglasslibrary.moudle.event.SLFEventUpdatePhotolist:
    1:2:void <init>(boolean):12:13 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFFinishActivity -> com.sandglass.sandglasslibrary.moudle.event.SLFFinishActivity:
    1:2:void <init>(boolean):9:10 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFSendLogSuceessEvent -> com.sandglass.sandglasslibrary.moudle.event.SLFSendLogSuceessEvent:
    1:3:void <init>(boolean,int):9:11 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData -> com.sandglass.sandglasslibrary.moudle.event.SLFTenMsgData:
    1:2:void <init>(java.util.List):13:14 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFUnReadFeedbackEvent -> com.sandglass.sandglasslibrary.moudle.event.SLFUnReadFeedbackEvent:
    1:2:void <init>(boolean):11:12 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFUnReadtoReadAllEvent -> com.sandglass.sandglasslibrary.moudle.event.SLFUnReadtoReadAllEvent:
    1:2:void <init>(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFRecord):14:15 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFUnReadtoReadEvent -> com.sandglass.sandglasslibrary.moudle.event.SLFUnReadtoReadEvent:
    1:2:void <init>(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFRecord):14:15 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFUpdateFaqCategoryEvent -> com.sandglass.sandglasslibrary.moudle.event.SLFUpdateFaqCategoryEvent:
    1:2:void <init>(long):9:10 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFUpdateFaqDetailEvent -> com.sandglass.sandglasslibrary.moudle.event.SLFUpdateFaqDetailEvent:
    1:2:void <init>(long):9:10 -> <init>
com.sandglass.sandglasslibrary.moudle.event.SLFUpdateFeedbackCategoryEvent -> com.sandglass.sandglasslibrary.moudle.event.SLFUpdateFeedbackCategoryEvent:
    1:2:void <init>(long):9:10 -> <init>
com.sandglass.sandglasslibrary.moudle.net.requestbean.SLFLeaveMsgBean -> com.sandglass.sandglasslibrary.moudle.net.requestbean.SLFLeaveMsgBean:
    1:6:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String):13:18 -> <init>
    1:1:java.lang.String getContentType():63:63 -> getContentType
    1:1:java.lang.String getFileName():59:59 -> getFileName
    1:1:java.lang.String getPath():55:55 -> getPath
    1:1:java.lang.String getThumbnailContentType():71:71 -> getThumbnailContentType
    1:1:java.lang.String getThumbnailPath():67:67 -> getThumbnailPath
    1:1:void setContentType(java.lang.String):43:43 -> setContentType
    1:1:void setFileName(java.lang.String):39:39 -> setFileName
    1:1:void setPath(java.lang.String):35:35 -> setPath
    1:1:void setThumbnailContentType(java.lang.String):51:51 -> setThumbnailContentType
    1:1:void setThumbnailPath(java.lang.String):47:47 -> setThumbnailPath
    1:1:java.lang.String toString():25:25 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":27,"2":28,"3":29},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    27:27:java.lang.String toString():25:25 -> toString
    28:28:java.lang.String toString():25:25 -> toString
    29:29:java.lang.String toString():25:25 -> toString
com.sandglass.sandglasslibrary.moudle.net.requestbean.SLFLogAttrBean -> com.sandglass.sandglasslibrary.moudle.net.requestbean.SLFLogAttrBean:
    1:4:void <init>(java.lang.String,java.lang.String,java.lang.String):13:16 -> <init>
    1:1:java.lang.String getContentType():52:52 -> getContentType
    1:1:java.lang.String getFileName():48:48 -> getFileName
    1:1:java.lang.String getPath():44:44 -> getPath
    1:1:void setContentType(java.lang.String):39:39 -> setContentType
    1:1:void setFileName(java.lang.String):35:35 -> setFileName
    1:1:void setPath(java.lang.String):31:31 -> setPath
    1:1:java.lang.String toString():23:23 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":25,"2":26,"3":27},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    25:25:java.lang.String toString():23:23 -> toString
    26:26:java.lang.String toString():23:23 -> toString
    27:27:java.lang.String toString():23:23 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFCategoriesResponseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFCategoriesResponseBean:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String toString():13:13 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":15,"2":16,"3":17},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    15:15:java.lang.String toString():13:13 -> toString
    16:16:java.lang.String toString():13:13 -> toString
    17:17:java.lang.String toString():13:13 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFCategoryBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFCategoryBean:
    1:1:java.lang.String getRound_type():27:27 -> getRound_type
    1:1:boolean isChecked():19:19 -> isChecked
    1:1:void setChecked(boolean):23:23 -> setChecked
    1:3:void setRound_type(java.lang.String):32:34 -> setRound_type
    1:1:java.lang.String toString():39:39 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFCategoryCommonBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFCategoryCommonBean:
    1:1:java.lang.String getRound_type():26:26 -> getRound_type
    1:1:boolean isChecked():18:18 -> isChecked
    1:1:void setChecked(boolean):22:22 -> setChecked
    1:3:void setRound_type(java.lang.String):31:33 -> setRound_type
    1:1:java.lang.String toString():38:38 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFCategoryDetailBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFCategoryDetailBean:
    1:1:java.lang.String getRound_type():26:26 -> getRound_type
    1:1:boolean isChecked():18:18 -> isChecked
    1:1:void setChecked(boolean):22:22 -> setChecked
    1:3:void setRound_type(java.lang.String):31:33 -> setRound_type
    1:1:java.lang.String toString():38:38 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFCreateFeedbackRepsonseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFCreateFeedbackRepsonseBean:
    1:1:void <init>():6:6 -> <init>
    1:1:java.lang.String toString():12:12 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":14,"2":15,"3":16},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    14:14:java.lang.String toString():12:12 -> toString
    15:15:java.lang.String toString():12:12 -> toString
    16:16:java.lang.String toString():12:12 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqDetailBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqDetailBean:
    1:1:void <init>():16:16 -> <init>
    2:5:void <init>(long,java.lang.String,java.lang.String):19:22 -> <init>
    1:1:java.lang.String getContent():42:42 -> getContent
    1:1:long getId():26:26 -> getId
    1:1:java.lang.String getTitle():34:34 -> getTitle
    1:1:void setContent(java.lang.String):46:46 -> setContent
    1:1:void setId(long):30:30 -> setId
    1:1:void setTitle(java.lang.String):38:38 -> setTitle
    1:1:java.lang.String toString():51:51 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":53,"2":54,"3":55},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    53:53:java.lang.String toString():51:51 -> toString
    54:54:java.lang.String toString():51:51 -> toString
    55:55:java.lang.String toString():51:51 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqDetailResponseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqDetailResponseBean:
    1:1:void <init>():10:10 -> <init>
    1:1:java.lang.String toString():16:16 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":18,"2":19,"3":20},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    18:18:java.lang.String toString():16:16 -> toString
    19:19:java.lang.String toString():16:16 -> toString
    20:20:java.lang.String toString():16:16 -> toString
com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqMarkResponseBean -> com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqMarkResponseBean:
    1:1:void <init>():6:6 -> <init>
    1:1:java.lang.String toString():12:12 -> toString
    2:2:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":14,"2":15,"3":16},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    14:14:java.lang.String toString():12:12 -> toString
    15:15:java.lang.String toString():12:12 -> toString
    16:16:java.lang.String toString():12:12 -> toString
